animal-id,animal-nickname,animal-ring-id,animal-sex,animal-taxon,alt-project-id,animal-life-stage,animal-mass,attachment-type,deploy-off-timestamp,deploy-on-latitude,deploy-on-longitude,deploy-on-measurements,deploy-on-timestamp,deployment-comments,deployment-end-type,manipulation-type,study-site,tag-readout-method,sensor-type,tag-id,tag-manufacturer-name,tag-mass,tag-serial-no
H911139,,MWOL,m,Larus argentatus,HG_JUVENILE,juvenile,975,harness,2022-08-27T06:00:00Z,51.15146,2.73127,wing_length: 40.9 | head_length: 119.00 | tarsus_length: 66.85,2022-08-26T12:00:00Z,Predated by fox.,dead,manipulated other,"Nieuwpoort, IJzermonding slikken",phone network,GPS,1100000479,Interrex,15,1100000479
H911713,,MSOT,f,Larus argentatus,HG_JUVENILE,juvenile,927,harness,,51.15146,2.73127,wing_length: 41.1 | head_length: 113.93 | tarsus_length: 63.34,2022-08-26T12:00:00Z,,,manipulated other,"Nieuwpoort, IJzermonding slikken",phone network,GPS,110000047f,Interrex,15,110000047f
H911551,,S.VOD,f,Larus argentatus,HG_JUVENILE,juvenile,960,harness,2023-08-30T04:00:00Z,51.15146,2.73127,wing_length: 378 | head_length: 113.2 | tarsus_length: 62.8,2023-08-16T14:00:00Z,"Dead, predated by fox.",dead,manipulated other,"Nieuwpoort, IJzermonding slikken",phone network,GPS,1100000509,Interrex,15,1100000509
H911584,,SDO.K,f,Larus argentatus,HG_JUVENILE,juvenile,823,harness,,51.15146,2.73127,wing_length: 370 | head_length: 112.6 | tarsus_length: 64.7,2023-08-09T12:00:00Z,,,manipulated other,"Nieuwpoort, IJzermonding slikken",phone network,GPS,110000050d,Interrex,15,110000050d
H908636,,STO.G,f,Larus argentatus,HG_JUVENILE,juvenile,877,harness,,51.15146,2.73127,wing_length: 372 | head_length: 111.7 | tarsus_length: 64.5,2023-08-09T12:00:00Z,,,manipulated other,"Nieuwpoort, IJzermonding slikken",phone network,GPS,110000050f,Interrex,15,110000050f
H911553,,SH.OM,f,Larus argentatus,HG_JUVENILE,juvenile,850,harness,2023-08-19T07:00:00Z,51.15146,2.73127,wing_length: 353 | head_length: 112 | tarsus_length: 62.6,2023-08-16T14:00:00Z,"Dead, predated by fox.",dead,manipulated other,"Nieuwpoort, IJzermonding slikken",phone network,GPS,1100000510,Interrex,15,1100000510
H911593,,STO.C,f,Larus argentatus,HG_JUVENILE,juvenile,844,harness,2023-08-20T22:00:00Z,51.15146,2.73127,wing_length: 374 | head_length: 112.1 | tarsus_length: 64.2,2023-08-16T14:00:00Z,Found dead.,dead,manipulated other,"Nieuwpoort, IJzermonding slikken",phone network,GPS,1100000512,Interrex,15,1100000512
H911576,,ST.OM,m,Larus argentatus,HG_JUVENILE,juvenile,1108,harness,2023-08-17T03:30:00Z,51.15146,2.73127,wing_length: 394 | head_length: 121.4 | tarsus_length: 66.5,2023-08-09T12:00:00Z,Predated by fox.,dead,manipulated other,"Nieuwpoort, IJzermonding slikken",phone network,GPS,1100000513,Interrex,15,1100000513
H911596,,S.LOL,m,Larus argentatus,HG_JUVENILE,juvenile,1000,harness,2023-08-10T14:00:00Z,51.15146,2.73127,wing_length: 376 | head_length: 120.5 | tarsus_length: 67.2,2023-08-09T12:00:00Z,Predated by fox.,dead,manipulated other,"Nieuwpoort, IJzermonding slikken",phone network,GPS,1100000514,Interrex,15,1100000514
H908650,,S.POL,f,Larus argentatus,HG_JUVENILE,juvenile,810,harness,2023-08-18T23:30:00Z,51.15146,2.73127,wing_length: 326 | head_length: 107.3 | tarsus_length: 59.3,2023-08-16T14:00:00Z,"Predated, probably peregrine.",dead,manipulated other,"Nieuwpoort, IJzermonding slikken",phone network,GPS,1100000514,Interrex,15,1100000514
