animal-comments,animal-id,animal-nickname,animal-ring-id,animal-sex,animal-taxon,alt-project-id,animal-life-stage,animal-mass,attachment-type,deploy-off-timestamp,deploy-on-latitude,deploy-on-longitude,deploy-on-measurements,deploy-on-timestamp,deployment-comments,deployment-end-type,deployment-id,location-accuracy-comments,manipulation-type,study-site,tag-firmware,tag-readout-method,sensor-type,tag-id,tag-manufacturer-name,tag-mass,tag-serial-no
15 minute handling time,5540005,,YCVL,m,Larus fuscus,LBBG_IJMUIDEN,adult,910,harness,2020-01-01T00:00:00Z,52.46500000,4.57600000,,2019-05-24T08:10:00Z,,,15809,provided by the GPS unit,none,,v1.0.9.1,other wireless,GPS,5433,UvA-BiTS,13.40,5433
"2 eggs, 15 minute handling time, already ringed. Bird found ill on farm and brought to opvang in Nijkerk on 23/06/2020, died a few days later. Suspected botulism, but no evidence.",5422589,,YASV,f,Larus fuscus,LBBG_IJMUIDEN,adult,780,harness,2020-06-24T00:00:00Z,52.46500000,4.57600000,,2019-05-24T07:45:00Z,,,15810,provided by the GPS unit,none,,v1.0.9.1,other wireless,GPS,5369,UvA-BiTS,13.50,5369
Kees bets this is a city bird (pale yellow legs). 15 minute handling time.,5540006,,YCVM,m,Larus fuscus,LBBG_IJMUIDEN,adult,900,harness,2020-01-01T00:00:00Z,52.46500000,4.57600000,,2019-05-24T08:58:00Z,Kees bets this will be a city bird due to pale yellow legs. No new data since 2019/08/26.,,15812,provided by the GPS unit,none,Kees,v1.0.9.1,other wireless,GPS,5441,UvA-BiTS,13.50,5441
already ringed. 18 minute handling time. Bird died in animal clinic de Toevlucht after being brought in sick on 12/7/2020,5470688,,YBJC,m,Larus fuscus,LBBG_IJMUIDEN,adult,900,harness,2020-07-12T10:30:00Z,52.46500000,4.57600000,,2019-05-24T09:15:00Z,,,15813,provided by the GPS unit,none,,v1.0.9.1,other wireless,GPS,5491,UvA-BiTS,13.40,5491
Already ringed. 12 minute handling time,5426659,,YAUT,f,Larus fuscus,LBBG_IJMUIDEN,adult,745,harness,2021-01-01T00:00:00Z,52.46500000,4.57600000,,2019-05-24T09:52:00Z,handling time 12 minutes. No new data since 2020/06/12.,,15815,provided by the GPS unit,none,,v1.0.9.1,other wireless,GPS,5565,UvA-BiTS,13.50,5565
15 minute handling time. 2 eggs.,5540007,,YCVN,m,Larus fuscus,LBBG_IJMUIDEN,adult,780,harness,,52.46500000,4.57600000,,2019-05-24T10:15:00Z,,,15817,provided by the GPS unit,none,Handling,v1.0.9.1,other wireless,GPS,5579,UvA-BiTS,13.50,5579
"already ringed. 13 minutes handling time.
Bird found dead on the island 2020/05/26 has been dead for a few weeks.",5426711,,YBBJ,m,Larus fuscus,LBBG_IJMUIDEN,adult,890,harness,2020-05-26T00:00:00Z,52.46500000,4.57600000,,2019-05-24T11:07:00Z,"Handling time 13 minutes. Went straight back to nest.
Bird found dead on the island 2020/05/26 has been dead for a few weeks.",dead,15818,provided by the GPS unit,none,Handling,v1.0.9.1,other wireless,GPS,5584,UvA-BiTS,13.50,5584
already ringed. 2 eggs. 12 minute handling time,5470706,,YBKW,f,Larus fuscus,LBBG_IJMUIDEN,adult,790,harness,,52.46500000,4.57600000,,2019-05-24T11:20:00Z,12 minutes handling time.,,15820,provided by the GPS unit,none,,v1.0.9.1,other wireless,GPS,5861,UvA-BiTS,13.70,5861
already ringed. 2 eggs. 13 minutes handling time,5470677,,YBHM,m,Larus fuscus,LBBG_IJMUIDEN,adult,850,harness,,52.46500000,4.57600000,,2019-05-24T11:43:00Z,13 minutes handling time.,,15821,provided by the GPS unit,none,,v1.0.9.1,other wireless,GPS,5962,UvA-BiTS,13.50,5962
already ringed. 15 minutes handling time,5426671,,YAVL,f,Larus fuscus,LBBG_IJMUIDEN,adult,720,harness,2023-01-01T00:00:00Z,52.46500000,4.57600000,,2019-05-24T12:02:00Z,"Handling time 15 minutes. Last GPS fix 2022-08-22, bird seen in colony 2023 & 2024. Dead tracker.",dead,15822,provided by the GPS unit,none,Handling,v1.0.9.1,other wireless,GPS,5963,UvA-BiTS,13.40,5963
chick of YBJC. Estimated age at release 40days,5540019,,YCWT,m,Larus fuscus,LBBG_IJMUIDEN,adult,835,harness,,52.46500000,4.57600000,,2019-07-08T07:35:00Z,"Juvenile of YBJC 5491. 13 minutes handling time, wing photographed, was already ringed.",,15867,provided by the GPS unit,none,Juvenile,v1.0.9.1,other wireless,GPS,5797,UvA-BiTS,16.90,5797
Free running chick at time of release. Estimated age 42 days.,5540065,,YCZN,u,Larus fuscus,LBBG_IJMUIDEN,adult,945,harness,,52.46500000,4.57600000,,2019-07-08T07:35:00Z,,,15868,provided by the GPS unit,none,Juvenile.,v1.0.9.1,other wireless,GPS,5942,UvA-BiTS,16.90,5942
"Free ranging chick, estimated age 44 days.",5540066,,YCZP,m,Larus fuscus,LBBG_IJMUIDEN,adult,895,harness,,52.46500000,4.57600000,,2019-07-08T08:23:00Z,,,15869,provided by the GPS unit,none,Juvenile.,v1.0.9.1,other wireless,GPS,5943,UvA-BiTS,17.00,5943
"Free running chick, estimated age 45 days",5540067,,YCZR,u,Larus fuscus,LBBG_IJMUIDEN,adult,885,harness,2021-01-01T00:00:00Z,52.46500000,4.57600000,,2019-07-08T08:23:00Z,"Juvenile. 8 minutes handling time, 20 minutes resting time. Last position via SMS 2020/04/13.",,15870,provided by the GPS unit,none,Juvenile.,v1.0.9.1,other wireless,GPS,5944,UvA-BiTS,17.00,5944
"At capture: chick of YBKW, estimated age 38 days, herring bolus.",5540012,,YCWF,u,Larus fuscus,LBBG_IJMUIDEN,adult,725,harness,,52.46500000,4.57600000,,2019-07-08T08:47:00Z,"Juvenile of YBKW/5861.Handling time 12 minutes, resting time 30 minutes.",,15871,provided by the GPS unit,none,Juvenile,v1.0.9.1,other wireless,GPS,5946,UvA-BiTS,16.90,5946
"At capture: free running chick, estimated age 38 days. Retrieved dead on 28/9/2019, clearly dead for several days due to decomposing body, arrived on rooftop where found on 18/9/2019. Found in Alphen aan de Rijn near Albert Einsteinweg 9c. Retrieved by Willem Bouten. Harness intact, no indication that bird was stuck in harness.",5540068,,YCZS,f,Larus fuscus,LBBG_IJMUIDEN,adult,895,harness,2019-09-28T00:00:00Z,52.46500000,4.57600000,,2019-07-08T08:47:00Z,"Juvenile. 12 minutes handling time, 13 minutes resting time. Retrieved dead on 28/9/2019, clearly dead for several days due to decomposing body, arrived on rooftop where found on 18/9/2019. Found in Alphen aan de Rijn near Albert Einsteinweg 9c. Retrieved by Willem Bouten. Harness intact, no indication that bird was stuck in harness.",dead,15872,provided by the GPS unit,none,Juvenile.,v1.0.9.1,other wireless,GPS,5950,UvA-BiTS,16.90,5950
"at capture: chick of YBJC, estimated age 38 days, herring bolus digested, some healed peckwounds on head. Bird found dead in Nigeria, exact date of death not clear. No movement since 1/1/2020",5540020,,YCWU,u,Larus fuscus,LBBG_IJMUIDEN,adult,705,harness,2020-01-01T00:00:00Z,52.46500000,4.57600000,,2019-07-08T09:14:00Z,,dead,15873,provided by the GPS unit,none,Juvenile,v1.0.9.1,other wireless,GPS,5951,UvA-BiTS,17.00,5951
"At capture: unknown parents, estimated age 38 days.",5540037,,YCXJ,f,Larus fuscus,LBBG_IJMUIDEN,adult,760,harness,,52.46500000,4.57600000,,2019-07-08T09:14:00Z,Juvenile. 9 minutes handling time.,,15874,provided by the GPS unit,none,Juvenile.,v1.0.9.1,other wireless,GPS,5952,UvA-BiTS,16.90,5952
